m_mistrust;agent_0;agent_1;agent_2;agent_3;agent_4;agent_5;agent_6;agent_7;agent_8;agent_9;agent_10;agent_11;agent_12;agent_13;agent_14;agent_15;agent_16;agent_17;agent_18;agent_19
0.0;[0.0, 0.9999999999995645];[0.0, 0.9999999999954722];[0.0, 0.9999999999997733];[0.0, 0.9999999999996355];[0.0, 0.9999999999982355];[0.0, 0.9999999999998653];[0.0, 0.9999999999999963];[0.0, 0.9999999999997422];[0.0, 0.9999999999948721];[0.0, 0.999999997942988];[1.0, 0.9999999999992482];[1.0, 0.9999999999950125];[1.0, 0.9999999999981226];[1.0, 0.9999999999973079];[1.0, 0.9999999999937742];[1.0, 0.9999999999983996];[1.0, 0.9999999999997922];[1.0, 0.9999999999962382];[1.0, 0.9999999999995773];[1.0, 0.9999999999979023]
0.0;[0.0, 0.9999991692082946];[0.0, 0.9999984394843051];[0.0, 0.9999990201263812];[0.0, 0.9999998914843503];[0.0, 0.999999687188484];[0.0, 0.9999998035960362];[0.0, 0.9999961260463234];[0.0, 0.9999996563005176];[0.0, 0.9999999111540802];[0.0, 0.9999999723363918];[1.0, 0.999998139807439];[1.0, 0.9999998505184451];[1.0, 0.9999998719377965];[1.0, 0.9999995657346804];[1.0, 0.9999998025090572];[1.0, 0.9999998659390618];[1.0, 0.9999996670643583];[1.0, 0.9999993342341253];[1.0, 0.9999941198371648];[1.0, 0.9999997995766576]
0.0;[0.0, 0.9999999999664398];[0.0, 0.9999999999830799];[0.0, 0.999999999973162];[0.0, 0.9999999999989991];[0.0, 0.9999999999959724];[0.0, 0.9999999999937872];[0.0, 0.999999999973386];[0.0, 0.9999999999927334];[0.0, 0.9999999999988953];[0.0, 0.999999999996366];[1.0, 0.9999999999942765];[1.0, 0.9999999999913741];[1.0, 0.9999999999834884];[1.0, 0.9999999999873371];[1.0, 0.9999999999955985];[1.0, 0.9999999999969991];[1.0, 0.9999999999996989];[1.0, 0.9999999999961916];[1.0, 0.9999999999804717];[1.0, 0.99999999999893]
0.0;[0.0, 0.9999999998874263];[0.0, 0.9999999982914671];[0.0, 0.9999999684026621];[0.0, 0.999999999148557];[0.0, 0.999999997696015];[0.0, 0.9999999995487381];[0.0, 0.9999992911193187];[0.0, 0.9999999951744785];[0.0, 0.9999999996388137];[0.0, 0.9999999993563913];[1.0, 0.999999998945613];[1.0, 0.9999999976873756];[1.0, 0.9999999999635387];[1.0, 0.9999999998992304];[1.0, 0.9999999996612132];[1.0, 0.9999999990408865];[1.0, 0.999999999988197];[1.0, 0.9999999991153726];[1.0, 0.9999999989222939];[1.0, 0.9999999961664596]
0.0;[0.0, 0.9999998727747145];[0.0, 0.9999992792842778];[0.0, 0.9999971642663257];[0.0, 0.9999991754753265];[0.0, 0.9999979565631648];[0.0, 0.9999980814823709];[0.0, 0.9999980557965918];[0.0, 0.9999989062002131];[0.0, 0.9999930031838374];[0.0, 0.999996361693229];[1.0, 0.9999809549760967];[1.0, 0.999999085102293];[1.0, 0.9999994330124201];[1.0, 0.9999924363947817];[1.0, 0.9999752326285335];[1.0, 0.999996042179215];[1.0, 0.9999987663521503];[1.0, 0.9999843140651523];[1.0, 0.9999980874968024];[1.0, 0.9999512077445837]
0.0;[0.0, 0.9999999999936701];[0.0, 0.9999999999881217];[0.0, 0.9999999999339882];[0.0, 0.9999999999970545];[0.0, 0.9999999999998129];[0.0, 0.9999999999945375];[0.0, 0.9999999999971539];[0.0, 0.9999999999993654];[0.0, 0.9999999999783641];[0.0, 0.9999999999962125];[1.0, 0.9999999999989858];[1.0, 0.9999999999794976];[1.0, 0.9999999999995959];[1.0, 0.9999999995851516];[1.0, 0.9999999999992715];[1.0, 0.9999999999197952];[1.0, 0.9999999999786674];[1.0, 0.9999999999957204];[1.0, 0.9999999999988853];[1.0, 0.9999999999932138]
0.0;[0.0, 0.9999999475551652];[0.0, 0.9999994520677875];[0.0, 0.9999997294730308];[0.0, 0.9999991031252307];[0.0, 0.9999996027264045];[0.0, 0.9999993071373069];[0.0, 0.9999998958180553];[0.0, 0.9999999926375219];[0.0, 0.9999995030437736];[0.0, 0.999993316460409];[1.0, 0.999999747411338];[1.0, 0.9999994380199332];[1.0, 0.9999999598381009];[1.0, 0.9999999789104391];[1.0, 0.9999997670214714];[1.0, 0.9999991789752922];[1.0, 0.999999985870709];[1.0, 0.9999999740348826];[1.0, 0.9999985989044359];[1.0, 0.999999295458006]
0.0;[0.0, 0.9999990753582166];[0.0, 0.9999925786850853];[0.0, 0.9999987535753663];[0.0, 0.9999998998051326];[0.0, 0.999999971912044];[0.0, 0.9999999405600432];[0.0, 0.9999996776796096];[0.0, 0.9999999542414464];[0.0, 0.9999997956362705];[0.0, 0.9999999270429493];[1.0, 0.9999998417628805];[1.0, 0.9999999524167197];[1.0, 0.9999997993160584];[1.0, 0.999999789950874];[1.0, 0.9999999322072233];[1.0, 0.9999998067308905];[1.0, 0.9999999623304539];[1.0, 0.9999999369208502];[1.0, 0.9999999593965505];[1.0, 0.9999976858511637]
0.0;[0.0, 0.9999994345430402];[0.0, 0.9999793938297098];[0.0, 0.999996469242415];[0.0, 0.9999995432717534];[0.0, 0.9999958264521752];[0.0, 0.999995439567377];[0.0, 0.9999968154755963];[0.0, 0.9999995557152384];[0.0, 0.9999939812715631];[0.0, 0.9999979807017177];[1.0, 0.9999811903855498];[1.0, 0.9998728627614414];[1.0, 0.9999985716838735];[1.0, 0.9999974073003804];[1.0, 0.9999991673716141];[1.0, 0.9999916243012423];[1.0, 0.9999954817242095];[1.0, 0.9999932344095923];[1.0, 0.9980297220121357];[1.0, 0.9999989275215823]
0.0;[0.0, 0.9999970802276165];[0.0, 0.9999903629055358];[0.0, 0.9999988698371347];[0.0, 0.9999999379825312];[0.0, 0.999999943350789];[0.0, 0.9999999836706452];[0.0, 0.9999999537838464];[0.0, 0.9999996489721041];[0.0, 0.9999997503562397];[0.0, 0.9999992028109611];[1.0, 0.999999947148924];[1.0, 0.9999997544175924];[1.0, 0.9999997199348978];[1.0, 0.9999999650595379];[1.0, 0.9999997129467797];[1.0, 0.9999983778631422];[1.0, 0.9999992709370978];[1.0, 0.9999721702278583];[1.0, 0.9999999130073879];[1.0, 0.9999991944660352]
0.75;[0.0, 0.9999515091807665];[0.0, 0.999977291366917];[0.0, 0.9987671097638422];[0.0, 0.9995620524323716];[0.0, 0.9999971228222937];[0.0, 0.9999235259690022];[0.0, 0.9999996560933443];[0.0, 0.9995792332490676];[0.0, 0.9999320074432052];[0.0, 0.9999001899126524];[1.0, 0.9995746631882042];[1.0, 0.9996532851706772];[1.0, 0.9998264463026466];[1.0, 0.99994674443006];[1.0, 0.999577961029369];[1.0, 0.9995470763687372];[1.0, 0.9995256707707024];[1.0, 0.999330427191939];[1.0, 0.9995974490398067];[1.0, 0.9996914932546521]
0.75;[0.0, 0.9999891472594276];[0.0, 0.9998637446164166];[0.0, 0.9999672993069157];[0.0, 0.9999975323988897];[0.0, 0.9999962253431015];[0.0, 0.9999773238146533];[0.0, 0.999999769140839];[0.0, 0.9999957029210436];[0.0, 0.9998449667941953];[0.0, 0.9999926734716466];[1.0, 0.9999970534662569];[1.0, 0.9999991172981886];[1.0, 0.9999974486171711];[1.0, 0.9999977986792801];[1.0, 0.9999974675404216];[1.0, 0.999997583933983];[1.0, 0.9999995444818041];[1.0, 0.9999974631316704];[1.0, 0.9999985940146743];[1.0, 0.9999974873641445]
0.75;[0.0, 0.9999999999400012];[0.0, 0.9999999999944591];[0.0, 0.9999999999998419];[0.0, 0.9999999999617578];[0.0, 0.9999999999943829];[0.0, 0.9999999999952796];[0.0, 0.9999999999990971];[0.0, 0.9999999999953897];[0.0, 0.9999999999996817];[0.0, 0.9999999999655038];[1.0, 0.9999999727828266];[1.0, 0.9999999502826662];[1.0, 0.9999999937654737];[1.0, 0.9999999671037283];[1.0, 0.9999999819163031];[1.0, 0.9999999959806152];[1.0, 0.9999999973531097];[1.0, 0.9999999864171559];[1.0, 0.9999999878056803];[1.0, 0.9999999684405845]
0.75;[0.0, 0.9999999966169746];[0.0, 0.9999998973868853];[0.0, 0.9999997463024973];[0.0, 0.9999999927488604];[0.0, 0.9999997201047793];[0.0, 0.9999999870049796];[0.0, 0.9999994880226319];[0.0, 0.9999999943903939];[0.0, 0.9999997433231973];[0.0, 0.9999993441016657];[1.0, 0.9999908900286901];[1.0, 0.9999920400372427];[1.0, 0.9999668064390659];[1.0, 0.9999645848108027];[1.0, 0.9999334151043873];[1.0, 0.9999313458408493];[1.0, 0.99992747111824];[1.0, 0.9999520528392245];[1.0, 0.9999739112056465];[1.0, 0.9999148149333568]
0.75;[0.0, 0.9999996266532125];[0.0, 0.9999994138513135];[0.0, 0.9999999363818437];[0.0, 0.9999996394140458];[0.0, 0.9999990807371163];[0.0, 0.9999994238741332];[0.0, 0.9999999759904787];[0.0, 0.9999999653986149];[0.0, 0.9999997931339327];[0.0, 0.9999999747101875];[1.0, 0.9999995764992101];[1.0, 0.9999996645570022];[1.0, 0.9999993499705406];[1.0, 0.9999995774506115];[1.0, 0.9999996134764503];[1.0, 0.99999989507667];[1.0, 0.9999998707149493];[1.0, 0.9999996773428281];[1.0, 0.9999996772561057];[1.0, 0.9999995474996305]
0.75;[0.0, 0.9999996264679507];[0.0, 0.9999999071574128];[0.0, 0.9999996776150794];[0.0, 0.999999663818621];[0.0, 0.9999996856101483];[0.0, 0.999999560935649];[0.0, 0.9999997944045762];[0.0, 0.9999998334968843];[0.0, 0.9999999695836883];[0.0, 0.9999997147419686];[1.0, 0.9996672429528627];[1.0, 0.9990966723017624];[1.0, 0.9989868854469587];[1.0, 0.9998114789610679];[1.0, 0.9995095438940793];[1.0, 0.9997876308203991];[1.0, 0.9986311608229864];[1.0, 0.9992157951959054];[1.0, 0.999501277945491];[1.0, 0.9981238708725891]
0.75;[0.0, 0.9999917862433089];[0.0, 0.9999972707644728];[0.0, 0.9999948186837032];[0.0, 0.9991362174154605];[0.0, 0.9998187230926712];[0.0, 0.9999378674212609];[0.0, 0.9998912265868451];[0.0, 0.9999241135986963];[0.0, 0.9999384522005152];[0.0, 0.9995565061026651];[1.0, 0.9999995862763684];[1.0, 0.9999999893390067];[1.0, 0.999999545661109];[1.0, 0.9999998926771745];[1.0, 0.9999995571068948];[1.0, 0.9999996304023955];[1.0, 0.9999998982431878];[1.0, 0.9999993787189276];[1.0, 0.9999998940899825];[1.0, 0.9999998567613413]
0.75;[0.0, 0.9999837897896716];[0.0, 0.9999987860079074];[0.0, 0.9995920856906898];[0.0, 0.9999919657118168];[0.0, 0.9997067733121732];[0.0, 0.9984877203346764];[0.0, 0.9999425514687137];[0.0, 0.9980769392539046];[0.0, 0.998817883932307];[0.0, 0.9994534975234011];[1.0, 0.9999683420346588];[1.0, 0.999960697827471];[1.0, 0.999942748658654];[1.0, 0.9998962464650798];[1.0, 0.9998996466565159];[1.0, 0.9999044604579959];[1.0, 0.9999275693073734];[1.0, 0.9999299199483503];[1.0, 0.9999442357464964];[1.0, 0.9999474306960012]
0.75;[0.0, 0.99998977008306];[0.0, 0.9999940134304092];[0.0, 0.9999885560035535];[0.0, 0.9999908013788237];[0.0, 0.9999959104376863];[0.0, 0.9999937767712154];[0.0, 0.9999920422446794];[0.0, 0.9999974121660131];[0.0, 0.9999890289352179];[0.0, 0.9999864316541703];[1.0, 0.9999999485709591];[1.0, 0.999999466821368];[1.0, 0.99999958479717];[1.0, 0.9999992710614987];[1.0, 0.9999998247849421];[1.0, 0.9999999493994047];[1.0, 0.9999999220329022];[1.0, 0.999999778084979];[1.0, 0.9999996873249904];[1.0, 0.9999994857167354]
0.75;[0.0, 0.9999999419435757];[0.0, 0.9999999375120536];[0.0, 0.9999999653102554];[0.0, 0.9999999558952211];[0.0, 0.9999999913871654];[0.0, 0.9999999050816335];[0.0, 0.9999999572197252];[0.0, 0.9999999504030705];[0.0, 0.9999999572034952];[0.0, 0.9999999567224254];[1.0, 0.9999993423401501];[1.0, 0.9999999651941075];[1.0, 0.9999989518588762];[1.0, 0.9999990336920099];[1.0, 0.9999999960526299];[1.0, 0.9999984491567641];[1.0, 0.9999998945401225];[1.0, 0.9999993003389086];[1.0, 0.9999990942909155];[1.0, 0.9999983071058332]
1.0;[0.0, 0.9999998762123861];[0.0, 0.9999685880119547];[0.0, 0.9999999552199463];[0.0, 0.9999980276355378];[0.0, 0.9999787283349733];[0.0, 0.9999996347054156];[0.0, 0.9999752275859927];[0.0, 0.9999993007442298];[0.0, 0.999969927922872];[0.0, 0.9999493400150998];[1.0, 0.999748943471904];[1.0, 0.9985314517143228];[1.0, 0.998900755545425];[1.0, 0.999286056844873];[1.0, 0.997688583553271];[1.0, 0.9979688281788771];[1.0, 0.9971861375339026];[1.0, 0.9967015540827361];[1.0, 0.997847924877627];[1.0, 0.9989421411028386]
1.0;[0.0, 0.9993755038731894];[0.0, 0.9993235301642607];[0.0, 0.9993966291833272];[0.0, 0.9997190404537633];[0.0, 0.9994825355295942];[0.0, 0.9965300775969524];[0.0, 0.9997712263583565];[0.0, 0.9986730165993726];[0.0, 0.9931660133622302];[0.0, 0.9982583396411244];[1.0, 0.999830807909658];[1.0, 0.9996330997685392];[1.0, 0.9997186152456754];[1.0, 0.9998853404610742];[1.0, 0.9996495853063662];[1.0, 0.9996476147914257];[1.0, 0.999661228351482];[1.0, 0.9994823591430935];[1.0, 0.9998531369576318];[1.0, 0.999781934220067]
1.0;[0.0, 0.9999999998300342];[0.0, 0.9999999999989448];[0.0, 0.9999999999660825];[0.0, 0.9999999999642983];[0.0, 0.9999999999079952];[0.0, 0.9999999999870355];[0.0, 0.999999999960401];[0.0, 0.9999999998782865];[0.0, 0.999999999999289];[0.0, 0.9999999999964886];[1.0, 0.9999992589645481];[1.0, 0.9999995176065631];[1.0, 0.9999996888085507];[1.0, 0.999998561513851];[1.0, 0.9999983936425049];[1.0, 0.9999973451170926];[1.0, 0.9999966248797532];[1.0, 0.9999965571731656];[1.0, 0.9999964704925596];[1.0, 0.9999977866711794]
1.0;[0.0, 0.999998148458743];[0.0, 0.9999942520445382];[0.0, 0.9999969961800796];[0.0, 0.9999931246841367];[0.0, 0.9999991314325953];[0.0, 0.9999999014993692];[0.0, 0.9999939417846606];[0.0, 0.999993810500358];[0.0, 0.9999071486984807];[0.0, 0.9999994043080062];[1.0, 0.9999997939485118];[1.0, 0.9999998663131419];[1.0, 0.9999994411125203];[1.0, 0.9999993622287494];[1.0, 0.9999993903611434];[1.0, 0.9999995908634927];[1.0, 0.9999998828245019];[1.0, 0.9999994336730771];[1.0, 0.9999996718826399];[1.0, 0.999999176356415]
1.0;[0.0, 0.9999999987032808];[0.0, 0.9999999987464411];[0.0, 0.9999999989093348];[0.0, 0.9999999986859407];[0.0, 0.9999999989822346];[0.0, 0.9999999989680708];[0.0, 0.9999999990386041];[0.0, 0.9999999961565563];[0.0, 0.9999999983668326];[0.0, 0.9999999985326743];[1.0, 0.9999999981576387];[1.0, 0.9999999954543592];[1.0, 0.9999999970957634];[1.0, 0.9999999968232857];[1.0, 0.9999999998904644];[1.0, 0.9999999673754391];[1.0, 0.999999991376892];[1.0, 0.999999994376614];[1.0, 0.9999999984220652];[1.0, 0.9999999603526251]
1.0;[0.0, 0.9999999991203381];[0.0, 0.9999999868237208];[0.0, 0.9999999606387651];[0.0, 0.9999999843710838];[0.0, 0.9999999943896389];[0.0, 0.9999999955863076];[0.0, 0.99999994924276];[0.0, 0.9999999489444109];[0.0, 0.9999999967593769];[0.0, 0.9999999605499847];[1.0, 0.9999999953661235];[1.0, 0.9999999936788069];[1.0, 0.99999999528707];[1.0, 0.9999999959316958];[1.0, 0.9999999837677996];[1.0, 0.9999999872027493];[1.0, 0.9999999840161637];[1.0, 0.9999999812862563];[1.0, 0.9999999841904453];[1.0, 0.9999999877713601]
1.0;[0.0, 0.999997338731073];[0.0, 0.9998929689080558];[0.0, 0.9999380514366266];[0.0, 0.9999985882709566];[0.0, 0.9999969064714446];[0.0, 0.9999996095675316];[0.0, 0.9999865992694519];[0.0, 0.9999901443259622];[0.0, 0.9999860088160304];[0.0, 0.9999897822780472];[1.0, 0.9999994514155759];[1.0, 0.9999996574984371];[1.0, 0.9999990540459166];[1.0, 0.9999995521048214];[1.0, 0.9999995074018835];[1.0, 0.9999988866365048];[1.0, 0.9999993499935333];[1.0, 0.9999995580043903];[1.0, 0.999998504757044];[1.0, 0.9999990052094331]
1.0;[0.0, 0.9999907468816325];[0.0, 0.9999912790153722];[0.0, 0.9999958362315979];[0.0, 0.9999918818478561];[0.0, 0.9999859654571815];[0.0, 0.9999783320377926];[0.0, 0.9999980709739678];[0.0, 0.999990990529021];[0.0, 0.9999914053328651];[0.0, 0.9999909887500917];[1.0, 0.9999999973774506];[1.0, 0.9999999833346263];[1.0, 0.9999999911818617];[1.0, 0.999999979765217];[1.0, 0.9999999989851144];[1.0, 0.9999999949865428];[1.0, 0.9999999892978962];[1.0, 0.9999999878670915];[1.0, 0.9999999928029607];[1.0, 0.9999999908546596]
1.0;[0.0, 0.9999992077328059];[0.0, 0.9999999332445838];[0.0, 0.9999991838668345];[0.0, 0.9999997345383547];[0.0, 0.9999975598973929];[0.0, 0.9999998299532227];[0.0, 0.9999998534529206];[0.0, 0.999999909942707];[0.0, 0.9999990996643515];[0.0, 0.9999990550800122];[1.0, 0.9999999973009103];[1.0, 0.9999999981411775];[1.0, 0.9999999974614918];[1.0, 0.9999999974121946];[1.0, 0.9999999864859048];[1.0, 0.9999999938921428];[1.0, 0.9999999969136597];[1.0, 0.9999999950806241];[1.0, 0.9999999944023044];[1.0, 0.9999999951034829]
