0.01,50,10,3,[[0.0, 0.9999979910424914], [0.0, 0.9963561905789129], [0.0, 0.9997944203773291], [0.0, 0.9996458285267895], [0.0, 0.9999996778840448], [1.0, 0.9999999565971811], [1.0, 0.9950344327100139], [1.0, 0.999999372773983], [1.0, 0.9999958043026591], [1.0, 0.9924676765983064]]
0.01,50,10,3,[[0.0, 0.9999979910424914], [0.0, 0.9963561905789129], [0.0, 0.9997944203773291], [0.0, 0.9996458285267895], [0.0, 0.9999996778840448], [1.0, 0.9999999565971811], [1.0, 0.9950344327100139], [1.0, 0.999999372773983], [1.0, 0.9999958043026591], [1.0, 0.9924676765983064]]
0.01,50,10,3,[[0.0, 0.9999979910424914], [0.0, 0.9963561905789129], [0.0, 0.9997944203773291], [0.0, 0.9996458285267895], [0.0, 0.9999996778840448], [1.0, 0.9999999565971811], [1.0, 0.9950344327100139], [1.0, 0.999999372773983], [1.0, 0.9999958043026591], [1.0, 0.9924676765983064]]
0.01,50,10,5,[[0.0, 0.9999999999998688], [0.0, 5.666303358641629e-10], [0.0, 0.43917926801381], [0.0, 0.3946422073750345], [0.0, 0.46554312175943136], [1.0, 1.8765238363802052e-05], [1.0, 0.9900014215003263], [1.0, 0.999237450140729], [1.0, 0.9941212073645235], [1.0, 0.9999999999824523]]
0.01,50,10,1,[[0.0, 0.9915659013029788], [0.0, 0.9906701667480773], [0.0, 0.9932207330596532], [0.0, 0.999764589548747], [0.0, 0.9924919789127773], [1.0, 0.9978318031276343], [1.0, 0.9969279569336251], [1.0, 0.997385738216154], [1.0, 0.9999927303512292], [1.0, 0.9998461970077748]]
0.01,50,10,1,[[0.0, 0.9915659013029788], [0.0, 0.9906701667480773], [0.0, 0.9932207330596532], [0.0, 0.999764589548747], [0.0, 0.9924919789127773], [1.0, 0.9978318031276343], [1.0, 0.9969279569336251], [1.0, 0.997385738216154], [1.0, 0.9999927303512292], [1.0, 0.9998461970077748]]
0.01,50,10,1,[[0.0, 0.9915659013029788], [0.0, 0.9906701667480773], [0.0, 0.9932207330596532], [0.0, 0.999764589548747], [0.0, 0.9924919789127773], [1.0, 0.9978318031276343], [1.0, 0.9969279569336251], [1.0, 0.997385738216154], [1.0, 0.9999927303512292], [1.0, 0.9998461970077748]]
0.01,50,10,2,[[0.0, 0.9999999998246879], [0.0, 0.9999999999999691], [0.0, 0.9999999999697345], [0.0, 0.999999985602184], [0.0, 0.9999737434792122], [1.0, 0.9999999979152833], [1.0, 0.9998775307505615], [1.0, 0.9999254082666688], [1.0, 0.991688248389426], [1.0, 2.21761904235557e-10]]
0.01,50,10,5,[[0.0, 0.4243010017902064], [0.0, 4.049595041094613e-16], [0.0, 0.9999761537003514], [0.0, 0.9999994402310901], [0.0, 4.609208998813328e-98], [1.0, 0.9968354496266485], [1.0, 8.124651094457466e-48], [1.0, 0.9997535237640297], [1.0, 0.990179894720611], [1.0, 2.999025426740761e-20]]
0.01,50,10,5,[[0.0, 0.4243010017902064], [0.0, 4.049595041094613e-16], [0.0, 0.9999761537003514], [0.0, 0.9999994402310901], [0.0, 4.609208998813328e-98], [1.0, 0.9968354496266485], [1.0, 8.124651094457466e-48], [1.0, 0.9997535237640297], [1.0, 0.990179894720611], [1.0, 2.999025426740761e-20]]
0.01,50,10,4,[[0.0, 0.9908513162887239], [0.0, 4.0782606189498533e-19], [0.0, 0.9994809381982168], [0.0, 0.9999902209026126], [0.0, 5.639528464536774e-60], [1.0, 0.9998857405504317], [1.0, 0.9999994992613913], [1.0, 0.9999999999291006], [1.0, 0.9999998828446027], [1.0, 2.591045430138288e-59]]
0.01,50,10,2,[[0.0, 0.99999232550892], [0.0, 0.9996200167019096], [0.0, 0.9999809485964353], [0.0, 0.9998706038802619], [0.0, 0.9975071700028071], [1.0, 0.00118501822641886], [1.0, 0.49588088252128054], [1.0, 0.27991385343058567], [1.0, 0.2296931161537623], [1.0, 0.4890805851393967]]
0.01,50,10,2,[[0.0, 0.9953187333992465], [0.0, 0.49864589681688276], [0.0, 0.3126884918193423], [0.0, 0.3946422073750345], [0.0, 0.46554312175943136], [1.0, 0.28695127017241184], [1.0, 0.4196548490007425], [1.0, 0.20847946363491096], [1.0, 0.499570432311255], [1.0, 0.9999406212099045]]
0.01,50,10,2,[[0.0, 0.9999999998246879], [0.0, 0.9999999999999691], [0.0, 0.9999999999697345], [0.0, 0.999999985602184], [0.0, 0.9999737434792122], [1.0, 0.9999999979152833], [1.0, 0.9998775307505615], [1.0, 0.9999254082666688], [1.0, 0.991688248389426], [1.0, 2.21761904235557e-10]]
0.01,50,10,4,[[0.0, 0.9908513162887239], [0.0, 4.0782606189498533e-19], [0.0, 0.9994809381982168], [0.0, 0.9999902209026126], [0.0, 5.639528464536774e-60], [1.0, 0.9998857405504317], [1.0, 0.9999994992613913], [1.0, 0.9999999999291006], [1.0, 0.9999998828446027], [1.0, 2.591045430138288e-59]]
0.01,50,10,2,[[0.0, 0.23070677188426114], [0.0, 0.4997860737315402], [0.0, 0.9979877407802742], [0.0, 0.9934401152117182], [0.0, 0.15453831802940007], [1.0, 0.18355359194914345], [1.0, 0.24889262402156542], [1.0, 0.3855497890287565], [1.0, 0.4228492702359683], [1.0, 0.07022445885036877]]
0.01,50,10,2,[[0.0, 0.9999999998246879], [0.0, 0.9999999999999691], [0.0, 0.9999999999697345], [0.0, 0.999999985602184], [0.0, 0.9999737434792122], [1.0, 0.9999999979152833], [1.0, 0.9998775307505615], [1.0, 0.9999254082666688], [1.0, 0.991688248389426], [1.0, 2.21761904235557e-10]]
0.01,50,10,4,[[0.0, 0.9908513162887239], [0.0, 4.0782606189498533e-19], [0.0, 0.9994809381982168], [0.0, 0.9999902209026126], [0.0, 5.639528464536774e-60], [1.0, 0.9998857405504317], [1.0, 0.9999994992613913], [1.0, 0.9999999999291006], [1.0, 0.9999998828446027], [1.0, 2.591045430138288e-59]]
0.01,50,10,5,[[0.0, 0.3103127750753508], [0.0, 0.3858368884954759], [0.0, 0.4992869744283454], [0.0, 6.398042533126525e-13], [0.0, 0.9945915703716847], [1.0, 7.689702643189372e-38], [1.0, 0.9902073233434949], [1.0, 9.138909184658463e-12], [1.0, 0.45464659238751964], [1.0, 0.49511651310734406]]
0.01,50,10,5,[[0.0, 5.25724139882239e-61], [0.0, 0.997196114790683], [0.0, 8.126137339435147e-36], [0.0, 0.9997635305441778], [0.0, 1.935565620685889e-21], [1.0, 0.23619415758593276], [1.0, 1.345278928510685e-19], [1.0, 0.9997929967336077], [1.0, 0.9999833300230195], [1.0, 0.991522249080659]]
0.01,50,10,1,[[0.0, 0.9999812535575637], [0.0, 0.9999998899101782], [0.0, 0.9999989223238609], [0.0, 0.9961620880027111], [0.0, 0.9966910022172867], [1.0, 0.9990542166535901], [1.0, 0.9971674823052638], [1.0, 0.990847842514518], [1.0, 0.9975885554608479], [1.0, 0.9901816866312304]]
0.01,50,10,3,[[0.0, 0.9999998084191394], [0.0, 0.9999490183839316], [0.0, 0.9903990394033346], [0.0, 0.999988619798696], [0.0, 0.9999983826071078], [1.0, 2.5701821064260183e-28], [1.0, 0.9999999037345899], [1.0, 0.9999998773656138], [1.0, 0.9999632548166842], [1.0, 1.0516961436650289e-19]]
0.01,50,10,1,[[0.0, 0.9946561075434214], [0.0, 0.9906651023475334], [0.0, 0.9977893003356686], [0.0, 0.9997295262661446], [0.0, 0.9959381464613527], [1.0, 0.9946222466737467], [1.0, 0.9999959754411355], [1.0, 0.9973669214188744], [1.0, 0.4702066266903806], [1.0, 0.47580486364583086]]
0.01,50,10,3,[[0.0, 0.9999157919245194], [0.0, 0.9993905441028557], [0.0, 0.9999987100058904], [0.0, 0.9989031859257725], [0.0, 0.9999913182207624], [1.0, 0.9999258806151132], [1.0, 0.990421616301511], [1.0, 0.3601178252270129], [1.0, 0.218509149584377], [1.0, 8.253319798110453e-10]]
0.01,50,10,4,[[0.0, 0.9999999999999676], [0.0, 0.9999999686743553], [0.0, 1.6129023912374779e-34], [0.0, 0.9999999510456655], [0.0, 0.9999999798356386], [1.0, 4.400289521133947e-52], [1.0, 1.2427695680946214e-18], [1.0, 0.9999999540392707], [1.0, 0.9930017372682467], [1.0, 0.9999999999999933]]
0.01,50,10,5,[[0.0, 2.4035160849973246e-113], [0.0, 0.9939453456124885], [0.0, 0.9998648813257393], [0.0, 2.7227741698631225e-52], [0.0, 0.9999999999999982], [1.0, 0.9999999999999982], [1.0, 1.865853246874185e-50], [1.0, 0.9998632346060916], [1.0, 0.9999999999881357], [1.0, 0.9999999970157855]]
0.01,50,10,4,[[0.0, 1.8512360292527978e-43], [0.0, 0.9908070087365413], [0.0, 0.9999957777309081], [0.0, 1.169804398950264e-24], [0.0, 0.9999999999999887], [1.0, 0.9999999999999692], [1.0, 3.555669573839259e-33], [1.0, 0.9999961120497528], [1.0, 0.999999984021721], [1.0, 0.9999902421742939]]
0.01,50,10,3,[[0.0, 4.882561732966063e-18], [0.0, 0.19940086726903672], [0.0, 2.3992662625069977e-05], [0.0, 0.9990518351495126], [0.0, 3.1977679499689557e-12], [1.0, 0.9960690718281189], [1.0, 0.9907981580894211], [1.0, 0.998478532253605], [1.0, 0.9999939346578706], [1.0, 0.9999941896147987]]
0.01,50,10,3,[[0.0, 0.44695178764149024], [0.0, 0.49815612838967244], [0.0, 0.14151326669285658], [0.0, 0.3302241480609205], [0.0, 3.2942373241912896e-08], [1.0, 0.9999901653788891], [1.0, 0.9999626001829041], [1.0, 0.9999742917937644], [1.0, 0.9907173472150842], [1.0, 0.4918294765087865]]
0.01,50,10,1,[[0.0, 0.9997638477107021], [0.0, 0.9971791294708111], [0.0, 0.48765429015085093], [0.0, 0.9971728622392918], [0.0, 0.9999754370975321], [1.0, 0.9999999979832388], [1.0, 0.9999999999812905], [1.0, 0.9999999267987439], [1.0, 0.9999999963497058], [1.0, 0.9999779804334616]]
0.01,50,10,2,[[0.0, 0.9973632633352043], [0.0, 0.9994999539126248], [0.0, 0.9999976379055362], [0.0, 0.9973129125746611], [0.0, 0.9996985325035329], [1.0, 0.4959518516801956], [1.0, 0.9999964747762299], [1.0, 0.9999822889023586], [1.0, 0.9999817054886693], [1.0, 0.9997098663530156]]
0.01,50,10,3,[[0.0, 0.9999999999999627], [0.0, 0.9999999115867634], [0.0, 6.454089088075483e-12], [0.0, 0.9999994530782883], [0.0, 0.9999999999999484], [1.0, 0.9999999999999889], [1.0, 0.9999999980060146], [1.0, 0.9999996555786848], [1.0, 0.4971542254721274], [1.0, 0.9999999999916185]]
0.01,50,10,4,[[0.0, 0.9999999999999944], [0.0, 1.7441827015684172e-20], [0.0, 4.3932097295473384e-12], [0.0, 0.9994767306249783], [0.0, 0.9999948995207092], [1.0, 1.705293740732852e-29], [1.0, 0.033275323057942716], [1.0, 0.9902309254158739], [1.0, 0.9999127825138264], [1.0, 0.9999999999881967]]
0.01,50,10,1,[[0.0, 0.999108516279382], [0.0, 0.9998662797178677], [0.0, 0.9979247733379975], [0.0, 0.9999300054692635], [0.0, 0.9991849950584841], [1.0, 0.9901453765793382], [1.0, 0.9999999927107257], [1.0, 0.9999999999984767], [1.0, 0.9999999999999912], [1.0, 0.9999999999856811]]
0.01,50,10,2,[[0.0, 0.3870310150907652], [0.0, 0.14085082531765067], [0.0, 0.029507663749843815], [0.0, 0.17483210333288024], [0.0, 0.21640339566473843], [1.0, 0.13409874146413026], [1.0, 0.4303448356360875], [1.0, 0.3149253761534959], [1.0, 0.03230746509180081], [1.0, 0.9900663799260427]]
0.01,50,10,4,[[0.0, 0.04075837530260551], [0.0, 1.3769093351218903e-10], [0.0, 0.9995122996609028], [0.0, 0.9901761198164954], [0.0, 4.845545358255688e-54], [1.0, 0.999999999975995], [1.0, 0.9999999999374704], [1.0, 0.9999997558305029], [1.0, 9.212003696069961e-12], [1.0, 0.08488621532034513]]
0.01,50,10,2,[[0.0, 0.9999999951907113], [0.0, 0.9999999986413893], [0.0, 0.9999999178779116], [0.0, 0.9999999697585555], [0.0, 0.9997619991135865], [1.0, 0.09569692252166259], [1.0, 0.4712639726848658], [1.0, 0.990160733052847], [1.0, 0.9999980164415988], [1.0, 0.999999910723912]]
0.01,50,10,5,[[0.0, 0.49599625933541147], [0.0, 0.3995275462578746], [0.0, 0.49910584863673785], [0.0, 1.9731138958781823e-37], [0.0, 0.9994932906366273], [1.0, 1.9376307497002458e-124], [1.0, 0.9912117287167227], [1.0, 0.9999687655803391], [1.0, 2.0894171853824127e-31], [1.0, 0.09722008111278937]]
0.01,50,10,5,[[0.0, 0.9973862925541812], [0.0, 1.1752801325204091e-07], [0.0, 6.964335383913145e-13], [0.0, 0.9995203274045814], [0.0, 0.9999999999999982], [1.0, 0.9999999999999982], [1.0, 0.9912648283678613], [1.0, 1.8485003123032165e-16], [1.0, 0.060540738367669045], [1.0, 1.95362465676929e-30]]
0.01,50,10,2,[[0.0, 0.05554364241649919], [0.0, 0.9979283532779935], [0.0, 0.9999997635966871], [0.0, 0.9999998549998905], [0.0, 0.9997016829267661], [1.0, 0.42533884607795214], [1.0, 0.2744070566155916], [1.0, 0.4984428088834363], [1.0, 0.9998371869880901], [1.0, 0.9999985919604435]]
0.01,50,10,4,[[0.0, 4.155003154141897e-35], [0.0, 0.4869879787498157], [0.0, 0.9969209636067801], [0.0, 0.9999872033760075], [0.0, 0.9960080846224432], [1.0, 5.018915089013224e-20], [1.0, 5.156341293234047e-06], [1.0, 0.9905220146852951], [1.0, 0.9997330167826313], [1.0, 0.9999325267927238]]
0.01,50,10,4,[[0.0, 1.238970457499653e-58], [0.0, 0.9999783620931549], [0.0, 0.9999981047871049], [0.0, 0.9999999980557268], [0.0, 0.9999999999999893], [1.0, 0.9999999999999887], [1.0, 0.9908555262940493], [1.0, 0.9999996872703021], [1.0, 0.9999998952815141], [1.0, 0.9956402235282505]]
0.01,50,10,3,[[0.0, 0.999127562090321], [0.0, 0.9999897479095952], [0.0, 0.9992038166376086], [0.0, 0.9999872216939497], [0.0, 0.9913359865844957], [1.0, 4.4715550501435145e-10], [1.0, 0.0001513780012252601], [1.0, 0.9900542349585021], [1.0, 0.9983739986690919], [1.0, 1.9785652497335118e-18]]
0.01,50,10,5,[[0.0, 0.18525123598659302], [0.0, 9.396370369789584e-28], [0.0, 0.9999784270261952], [0.0, 0.9999939653346661], [0.0, 0.9912195593354557], [1.0, 2.5836876146168808e-73], [1.0, 1.5332731290585033e-38], [1.0, 0.9999785111696687], [1.0, 0.9999942963574704], [1.0, 9.979746414344111e-28]]
0.01,50,10,3,[[0.0, 0.999999999136824], [0.0, 0.9983626805334094], [0.0, 0.9999868587087861], [0.0, 0.9996213692711031], [0.0, 0.9933219565247764], [1.0, 0.9999997210455779], [1.0, 0.9979018363767587], [1.0, 0.9999966028633517], [1.0, 0.9997669757978368], [1.0, 0.9999999999989276]]
0.01,50,10,4,[[0.0, 0.9999999999999335], [0.0, 0.9999999952897398], [0.0, 2.5271972965399527e-26], [0.0, 0.9988312961216472], [0.0, 0.9999999999999878], [1.0, 0.9999999999999939], [1.0, 0.9998987352103852], [1.0, 3.822755379963558e-15], [1.0, 0.990923361418406], [1.0, 0.9999999999999891]]
0.01,50,10,5,[[0.0, 0.19101470851903302], [0.0, 1.0584357115499577e-15], [0.0, 0.9900178513364166], [0.0, 0.9999999985990007], [0.0, 0.9999999999999982], [1.0, 0.9999999999999982], [1.0, 3.3923631815091927e-82], [1.0, 0.9999872493079522], [1.0, 2.600448018040287e-46], [1.0, 0.38628396059565273]]
0.01,50,10,1,[[0.0, 0.9900454473331126], [0.0, 0.9999409201623268], [0.0, 0.999934438870092], [0.0, 0.9999361273788808], [0.0, 0.9997885424148893], [1.0, 0.9961627741633905], [1.0, 0.9999821890022784], [1.0, 0.999990294059287], [1.0, 0.9999957975220793], [1.0, 0.9995368937110176]]
0.01,50,10,1,[[0.0, 0.9999999999534257], [0.0, 0.99999999999999], [0.0, 0.9999999999580362], [0.0, 0.9999923394989697], [0.0, 0.9917485957617085], [1.0, 0.9999271020499749], [1.0, 0.9999999209224782], [1.0, 0.999999735523912], [1.0, 0.9999999997811906], [1.0, 0.9999999850264425]]
0.01,50,10,1,[[0.0, 0.9984560556323886], [0.0, 0.9999782457649261], [0.0, 0.9994415496376063], [0.0, 0.9988754271544137], [0.0, 0.998820564297837], [1.0, 0.9904497115225915], [1.0, 0.9991083998991661], [1.0, 0.9999853425144989], [1.0, 0.9999921152164869], [1.0, 0.9999973534830562]]
